name,age,income,score,category
Alice Johnson,25,45000,85,Premium
Bob Smith,34,62000,72,Standard
Carol Davis,28,38000,91,Premium
David Wilson,45,78000,68,Standard
Eva Brown,31,55000,89,Premium
Frank Miller,29,41000,76,Standard
Grace Lee,37,69000,82,Premium
Henry Taylor,26,33000,79,Standard
Ivy Chen,42,85000,94,Premium
Jack Anderson,35,58000,71,Standard
Kate Thompson,30,47000,88,Premium
Leo Garcia,39,72000,65,Standard
Maya Patel,27,39000,83,Standard
Noah Rodriguez,33,61000,77,Premium
Olivia Martinez,41,79000,92,Premium
Paul Jackson,24,35000,74,Standard
Quinn White,36,64000,86,Premium
Rachel Green,32,52000,81,Standard
Sam Clark,38,67000,73,Premium
Tina Lewis,29,44000,87,Standard